((Par-RefSeq:0.85339008,(AA_0900:0.00000010,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00075467):0.00000685,(AA_0523:0.01511982,((AA_0793:0.00000001,AA_0805:0.00000006):0.00075416,(AA_0689:0.00000008,AA_0667:0.00077739):0.00158099):0.00339763):0.00691520,((AA_0325:0.00000019,AA_0282:0.00855408):0.00000006,Tyz-RefSeq:0.03041587):0.00899919);
(AA_0282:0.00000008,AA_0523:0.01245105,((Par-RefSeq:0.52427722,((AA_0900:0.00000006,(AA_0144:0.00000001,AA_0209:0.00000006):0.00000006):0.00000007,((AA_0325:0.00000025,(AA_0793:0.00000008,AA_0805:0.00000006):0.00012608):0.00140809,(AA_0689:0.00000001,AA_0667:0.00077039):0.00155572):0.00860669):0.00000014):0.00835321,Tyz-RefSeq:0.02134229):0.01359338);
(Tyz-RefSeq:0.02520134,((AA_0209:0.00000001,((AA_0325:0.00000015,AA_0144:0.00000001):0.00000001,(Par-RefSeq:0.67586601,(AA_0667:0.00000002,(AA_0805:0.00000008,(AA_0793:0.00000007,AA_0689:0.00000001):0.00000008):0.00078136):0.00330460):0.00386844):0.00000001):0.00000011,AA_0900:0.00000002):0.01600680,(AA_0523:0.00592233,AA_0282:0.00356136):0.00895441);
(Tyz-RefSeq:0.00001370,Par-RefSeq:0.63007331,((AA_0144:0.00000001,(AA_0900:0.00000010,(AA_0209:0.00000001,(AA_0282:0.00084457,AA_0523:0.01433845):0.01190557):0.00000007):0.00000006):0.00474436,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,(AA_0793:0.00000009,AA_0325:0.00000027):0.00000009):0.00235738):0.00078357):0.00474789):0.02976965);
(((AA_0900:0.00000008,(AA_0209:0.00000006,(AA_0144:0.00000005,AA_0325:0.00000027):0.00000005):0.00000006):0.00088537,((AA_0793:0.00000007,(AA_0667:0.00077792,AA_0689:0.00000001):0.00233672):0.00000008,AA_0805:0.00000006):0.00777546):0.00000016,Par-RefSeq:0.65807669,(Tyz-RefSeq:0.03078694,(AA_0282:0.00000001,AA_0523:0.01249590):0.01311758):0.00607725);
(AA_0282:0.00000011,AA_0523:0.00641245,(Tyz-RefSeq:0.04040087,((AA_0209:0.00000005,(AA_0144:0.00000009,(AA_0325:0.00000014,AA_0900:0.00000005):0.00000005):0.00000006):0.00000005,(Par-RefSeq:0.72229102,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00078227):0.00078277):0.00791432):0.00000592):0.00649245):0.01514389);
(Tyz-RefSeq:0.00267397,(AA_0282:0.00688388,((AA_0209:0.00000001,(AA_0900:0.00000006,(AA_0144:0.00000001,AA_0325:0.00000022):0.00000006):0.00000006):0.00083387,(AA_0523:0.00940788,(AA_0689:0.00000001,(AA_0667:0.00000001,(AA_0793:0.00000001,AA_0805:0.00000001):0.00077337):0.00000007):0.00262528):0.00605775):0.00738697):0.02200304,Par-RefSeq:0.64228280);
(Tyz-RefSeq:0.00711975,Par-RefSeq:0.80674586,((AA_0282:0.00537581,AA_0523:0.00967068):0.00640001,((AA_0209:0.00000006,(AA_0900:0.00000007,AA_0144:0.00000006):0.00000010):0.00420492,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000011,(AA_0325:0.00000022,AA_0805:0.00000006):0.00000007):0.00078964):0.00158265):0.00788794):0.00913377):0.03546860);
(((AA_0144:0.00000001,(AA_0793:0.00000001,AA_0900:0.00000005):0.00000005):0.00000001,AA_0209:0.00000007):0.00455105,Par-RefSeq:0.58598996,((AA_0805:0.00000001,(AA_0325:0.00000029,(AA_0689:0.00000001,AA_0667:0.00000001):0.00000164):0.00156077):0.00570665,(Tyz-RefSeq:0.02996502,(AA_0523:0.00569569,AA_0282:0.00411613):0.01025251):0.00693488):0.00000073);
(Tyz-RefSeq:0.01421369,Par-RefSeq:0.66917076,((AA_0282:0.00815098,AA_0523:0.00543268):0.00888594,((AA_0900:0.00000007,(AA_0144:0.00000005,AA_0209:0.00000002):0.00000005):0.00491305,((AA_0667:0.00000001,AA_0689:0.00000001):0.00000001,(AA_0805:0.00000001,(AA_0325:0.00000020,AA_0793:0.00000007):0.00000007):0.00078224):0.00462210):0.01015193):0.01962724);
(Tyz-RefSeq:0.00000105,Par-RefSeq:0.79010469,((AA_0209:0.00000001,(AA_0900:0.00000007,(AA_0144:0.00000001,(AA_0282:0.00000001,AA_0523:0.00728150):0.02267093):0.00000006):0.00000007):0.00577740,((AA_0325:0.00000013,(AA_0793:0.00000010,AA_0805:0.00000007):0.00004432):0.00072645,(AA_0689:0.00000001,AA_0667:0.00078313):0.00237880):0.00472130):0.02951370);
(AA_0282:0.00516200,AA_0523:0.00587865,(Tyz-RefSeq:0.01948434,((Par-RefSeq:0.59238954,(AA_0144:0.00000007,(AA_0209:0.00000001,(AA_0325:0.00000029,AA_0900:0.00000001):0.00000001):0.00000001):0.00561646):0.00073926,(AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000007):0.00228194):0.00075863):0.00441115):0.00900903):0.01432886);
(AA_0523:0.00546335,((AA_0282:0.00153845,((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000001):0.00000007):0.00000001,((AA_0325:0.00000030,(AA_0793:0.00000008,AA_0805:0.00000006):0.00018591):0.00138207,(AA_0689:0.00000001,AA_0667:0.00000006):0.00078549):0.01205820):0.01370901):0.01049205,Par-RefSeq:0.66799658):0.00012301,Tyz-RefSeq:0.03589176);
((Tyz-RefSeq:0.02535745,(AA_0282:0.00799156,AA_0523:0.00501284):0.01206883):0.00662701,(Par-RefSeq:0.79240539,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000009):0.00000006):0.00000004):0.01100465,((AA_0689:0.00000001,AA_0667:0.00078426):0.00237928,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000016):0.00000001):0.00077385):0.00348142);
(AA_0282:0.00547425,AA_0523:0.00495354,(Tyz-RefSeq:0.02148537,((AA_0209:0.00000001,(AA_0900:0.00000010,AA_0144:0.00000006):0.00000006):0.00573790,(((AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000027):0.00000001):0.00154326,(AA_0689:0.00000001,AA_0667:0.00000001):0.00000004):0.00523289,Par-RefSeq:0.53685116):0.00000020):0.00821415):0.00826613);
(Tyz-RefSeq:0.03983723,(AA_0523:0.00683653,(AA_0282:0.00462267,Par-RefSeq:0.92294459):0.00000136):0.00493747,(((AA_0325:0.00000027,(AA_0793:0.00000007,AA_0805:0.00000007):0.00021816):0.00055496,(AA_0689:0.00000001,AA_0667:0.00000008):0.00078366):0.00466567,((AA_0900:0.00000001,AA_0209:0.00000002):0.00000008,AA_0144:0.00000002):0.00480992):0.00975316);
(AA_0523:0.01737951,(((AA_0900:0.00000008,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.00000008,(AA_0805:0.00000001,(AA_0793:0.00000007,((AA_0689:0.00000006,AA_0325:0.00000015):0.00000006,AA_0667:0.00154685):0.00466378):0.00000008):0.01097309):0.00672116,(Tyz-RefSeq:0.00000069,Par-RefSeq:0.61832981):0.03335276):0.01003247,AA_0282:0.00085470);
((Tyz-RefSeq:0.02250630,(AA_0282:0.00766386,AA_0523:0.00498571):0.00567495):0.00684375,((Par-RefSeq:0.61983079,AA_0144:0.00000001):0.00000001,(AA_0900:0.00000007,(AA_0209:0.00000001,AA_0325:0.00000028):0.00000001):0.00000007):0.00554724,(AA_0805:0.00000001,(AA_0793:0.00000009,(AA_0689:0.00000001,AA_0667:0.00076140):0.00152202):0.00000007):0.00450120);
(AA_0282:0.00000008,AA_0523:0.00804212,(((AA_0900:0.00000007,(AA_0144:0.00000001,AA_0209:0.00000002):0.00000002):0.00000006,(Par-RefSeq:0.52951835,(AA_0667:0.00000001,((AA_0793:0.00000008,(AA_0325:0.00000031,AA_0805:0.00000006):0.00000005):0.00303102,AA_0689:0.00000001):0.00075480):0.00686177):0.00000733):0.00958578,Tyz-RefSeq:0.02233570):0.01307423);
(AA_0282:0.00294002,AA_0523:0.00649472,(Tyz-RefSeq:0.03502385,((AA_0144:0.00000008,(Par-RefSeq:0.60923761,(AA_0209:0.00000001,(AA_0900:0.00000008,AA_0325:0.00000022):0.00000008):0.00000001):0.00000008):0.00143158,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00075933):0.00152196):0.00393666):0.00904402):0.00514508);
(AA_0282:0.00000005,AA_0523:0.00645208,(Tyz-RefSeq:0.02744571,((AA_0900:0.00000005,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000009,Par-RefSeq:0.77061889):0.00000005):0.00054015,(AA_0667:0.00000001,(AA_0325:0.00000027,(AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000007):0.00000007):0.00000007):0.00156365):0.00972202):0.00848708):0.01121812);
(Tyz-RefSeq:0.00000126,Par-RefSeq:9.99735360,(((AA_0209:0.00000001,(AA_0900:0.00000010,(AA_0325:0.00000027,AA_0144:0.00000006):0.00000006):0.00000006):0.00315851,(AA_0282:0.00000001,AA_0523:0.01578445):0.01449239):0.00727122,((AA_0667:0.00000006,AA_0689:0.00000001):0.00082088,(AA_0805:0.00000001,AA_0793:0.00000002):0.00163362):0.00311089):0.03992689);
(((AA_0209:0.00000001,(AA_0900:0.00000006,AA_0144:0.00000006):0.00000008):0.00000075,Par-RefSeq:0.60138689):0.00433460,(AA_0667:0.00000001,(AA_0325:0.00000017,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000011):0.00077231):0.00000047):0.00232390):0.00507057,(Tyz-RefSeq:0.03892709,(AA_0282:0.00448635,AA_0523:0.00426226):0.00994500):0.01219834);
(Tyz-RefSeq:0.00164740,Par-RefSeq:0.57377788,((AA_0282:0.00870112,AA_0523:0.00509588):0.00890288,((AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000007):0.00000007):0.00631559,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0793:0.00000008,(AA_0325:0.00000026,AA_0805:0.00000007):0.00000006):0.00077920):0.00156103):0.00481457):0.01250426):0.02775254);
(Tyz-RefSeq:0.00000105,Par-RefSeq:0.83585308,((AA_0144:0.00000001,(AA_0900:0.00000010,(AA_0209:0.00000001,(AA_0282:0.00322707,AA_0523:0.01111168):0.01576077):0.00000006):0.00000006):0.00305814,(((AA_0793:0.00000001,AA_0805:0.00000001):0.00077602,AA_0325:0.00000030):0.00000735,(AA_0689:0.00000002,AA_0667:0.00000001):0.00079211):0.00332259):0.02476041);
(AA_0282:0.00114252,AA_0523:0.01455363,(((Tyz-RefSeq:0.00000401,Par-RefSeq:1.36336370):0.03532181,(AA_0667:0.00000001,(AA_0689:0.00000006,(AA_0805:0.00000001,(AA_0793:0.00000007,AA_0325:0.00000027):0.00000007):0.00233317):0.00155313):0.00502672):0.00291042,(AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000008):0.00000006):0.00072196):0.01434148);
(((AA_0209:0.00000001,(AA_0900:0.00000007,(AA_0144:0.00000006,AA_0325:0.00000016):0.00000006):0.00000007):0.00405346,(AA_0805:0.00000001,(AA_0793:0.00000001,(AA_0667:0.00000001,AA_0689:0.00000006):0.00077374):0.00000001):0.00459217):0.01116085,(AA_0282:0.00707531,AA_0523:0.00532328):0.00695373,(Tyz-RefSeq:0.00000228,Par-RefSeq:0.62160109):0.02455299);
(AA_0282:0.00743850,AA_0523:0.00301573,(((AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000008,(AA_0325:0.00000029,AA_0805:0.00000007):0.00000006):0.00156237):0.00077976):0.00615564,(Par-RefSeq:0.64179741,(AA_0209:0.00000006,(AA_0144:0.00000001,AA_0900:0.00000006):0.00000007):0.00404964):0.00005981):0.00740403,Tyz-RefSeq:0.03614712):0.00325127);
(Tyz-RefSeq:0.01577133,Par-RefSeq:0.77180329,((AA_0144:0.00000001,(AA_0900:0.00000010,((AA_0209:0.00000001,AA_0325:0.00000024):0.00000001,AA_0282:0.00864848):0.00000006):0.00000006):0.00248813,(AA_0523:0.00692209,((AA_0667:0.00000001,AA_0689:0.00000007):0.00000007,(AA_0805:0.00000001,AA_0793:0.00000001):0.00234351):0.00057014):0.00473644):0.01981435);
(Tyz-RefSeq:0.03966262,(AA_0282:0.00224418,AA_0523:0.01059416):0.01088270,((((Par-RefSeq:4.76625625,(AA_0793:0.00000001,AA_0805:0.00000001):0.00021345):0.00057352,AA_0689:0.00000001):0.00000001,AA_0667:0.00000006):0.00962438,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0900:0.00000001,AA_0325:0.00000015):0.00000001):0.00000001):0.00000029):0.01032008);
(AA_0282:0.00577282,AA_0523:0.00516564,(((AA_0209:0.00000007,(AA_0144:0.00000001,AA_0900:0.00000001):0.00000001):0.00432072,(AA_0793:0.00000007,(AA_0805:0.00000001,(AA_0667:0.00154098,(AA_0689:0.00000006,AA_0325:0.00000013):0.00000009):0.00153907):0.00000001):0.00268288):0.00398861,(Tyz-RefSeq:0.01095272,Par-RefSeq:0.52107466):0.02403019):0.00818343);
(AA_0282:0.00428794,AA_0523:0.00684635,(Tyz-RefSeq:0.03662438,((Par-RefSeq:0.97305473,(AA_0209:0.00000006,(AA_0144:0.00000001,(AA_0900:0.00000005,AA_0325:0.00000001):0.00000005):0.00000009):0.00422116):0.00000533,(AA_0805:0.00000001,(AA_0793:0.00000007,(AA_0689:0.00000001,AA_0667:0.00157343):0.00236145):0.00000007):0.00779829):0.00709465):0.00950192);
((((AA_0144:0.00000001,AA_0900:0.00000011):0.00000006,AA_0209:0.00000001):0.00000317,(AA_0793:0.00000008,(AA_0805:0.00000001,(AA_0325:0.00000014,(AA_0689:0.00000006,AA_0667:0.00079275):0.00000502):0.00078647):0.00000004):0.01134181):0.00000025,Par-RefSeq:0.62505538,((AA_0282:0.00159586,AA_0523:0.01057025):0.00809542,Tyz-RefSeq:0.03722264):0.01154291);
(((Tyz-RefSeq:0.03804399,(AA_0667:0.00000006,(AA_0805:0.00000001,(AA_0793:0.00000005,(AA_0689:0.00000007,AA_0325:0.00000030):0.00000006):0.00000001):0.00233529):0.00285694):0.00682018,((AA_0144:0.00000006,AA_0900:0.00000006):0.00000007,AA_0209:0.00000006):0.00056883):0.00000638,Par-RefSeq:1.13930327,(AA_0282:0.00092602,AA_0523:0.01133673):0.01723843);
(Tyz-RefSeq:0.00270563,Par-RefSeq:0.69483500,((AA_0282:0.00658339,AA_0523:0.00624895):0.01057385,((AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000006):0.00000007):0.00537068,((AA_0325:0.00000026,(AA_0689:0.00000006,AA_0667:0.00000001):0.00015825):0.00062542,(AA_0805:0.00000001,AA_0793:0.00000001):0.00077469):0.00410437):0.00633128):0.03033627);
(AA_0282:0.00439283,AA_0523:0.00835396,((Par-RefSeq:0.85947224,Tyz-RefSeq:0.00000319):0.03070863,(((AA_0325:0.00000028,(AA_0689:0.00000007,(AA_0805:0.00000006,AA_0793:0.00000007):0.00156921):0.00077607):0.00000800,AA_0667:0.00000006):0.00538299,(AA_0900:0.00000004,(AA_0144:0.00000001,AA_0209:0.00000008):0.00000004):0.00335750):0.00785952):0.00925428);
(((AA_0144:0.00000007,(AA_0325:0.00000013,(AA_0900:0.00000008,AA_0209:0.00000006):0.00000006):0.00000006):0.00214170,Par-RefSeq:0.63509306):0.00387448,((AA_0793:0.00000007,(AA_0689:0.00000001,AA_0805:0.00000007):0.00000007):0.00157585,AA_0667:0.00000005):0.00437049,((AA_0282:0.00527779,AA_0523:0.00262490):0.01360912,Tyz-RefSeq:0.02884693):0.00908887);
(AA_0282:0.00416753,AA_0523:0.00541902,(((AA_0793:0.00000002,(AA_0805:0.00000001,(AA_0689:0.00000007,AA_0667:0.00077957):0.00077637):0.00000023):0.00243897,(AA_0144:0.00000001,((AA_0900:0.00000001,Par-RefSeq:0.68519593):0.00000007,(AA_0209:0.00000001,AA_0325:0.00000030):0.00000007):0.00000001):0.00305648):0.00538394,Tyz-RefSeq:0.02426179):0.01590269);
(AA_0282:0.00367852,AA_0523:0.00543849,(Tyz-RefSeq:0.03073446,(Par-RefSeq:0.57893724,(((AA_0209:0.00000001,(AA_0325:0.00000013,AA_0900:0.00000008):0.00000008):0.00000001,AA_0144:0.00000007):0.00247828,((AA_0667:0.00000001,AA_0689:0.00000001):0.00078396,(AA_0793:0.00000008,AA_0805:0.00000009):0.00077883):0.00459673):0.00000011):0.01060245):0.00950224);
(Tyz-RefSeq:0.00000142,Par-RefSeq:0.69184744,((AA_0282:0.00311356,AA_0523:0.00946988):0.00765108,((AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000006):0.00000007):0.00366655,((AA_0689:0.00000006,AA_0667:0.00000001):0.00077214,(AA_0805:0.00000001,(AA_0325:0.00000013,AA_0793:0.00000001):0.00000001):0.00154365):0.00813038):0.00752719):0.04302279);
(AA_0282:0.00195563,AA_0523:0.00307960,(Tyz-RefSeq:0.02563082,(((AA_0793:0.00000001,AA_0805:0.00000001):0.00075242,(AA_0689:0.00000007,(AA_0667:0.00000001,AA_0325:0.00000030):0.00000001):0.00233636):0.00423688,((AA_0144:0.00000001,(AA_0900:0.00000008,AA_0209:0.00000006):0.00000009):0.00000046,Par-RefSeq:0.73524216):0.00355569):0.00991343):0.01192479);
(AA_0282:0.00466570,AA_0523:0.00311967,(Tyz-RefSeq:0.03413005,((AA_0793:0.00000007,(AA_0805:0.00000001,(AA_0689:0.00000001,AA_0667:0.00077589):0.00077589):0.00000001):0.00470276,(Par-RefSeq:0.67938772,(AA_0325:0.00000026,(AA_0900:0.00000006,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00000040):0.00025820):0.00051276):0.00583763):0.00327563);
(AA_0900:0.00000005,(Par-RefSeq:0.82818187,((AA_0282:0.00226013,AA_0523:0.01060874):0.01300929,(Tyz-RefSeq:0.03143509,(AA_0689:0.00000005,(AA_0667:0.00000007,(AA_0793:0.00000001,AA_0805:0.00000001):0.00077153):0.00000005):0.00097016):0.00853544):0.00008897):0.00055351,(AA_0325:0.00000017,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000005):0.00000004);
((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(Tyz-RefSeq:0.03162055,(AA_0282:0.00000001,AA_0523:0.01057330):0.01016201):0.00872585,(Par-RefSeq:0.51798824,(AA_0900:0.00000007,((AA_0793:0.00000008,(AA_0325:0.00000013,(AA_0667:0.00156676,AA_0689:0.00000001):0.00002536):0.00311242):0.00000006,AA_0805:0.00000007):0.00953308):0.00000007):0.00000009);
(AA_0325:0.00000016,(((Tyz-RefSeq:0.02817431,(AA_0523:0.01207914,AA_0282:0.00153460):0.00876029):0.00648135,(AA_0667:0.00000008,(AA_0689:0.00000001,(AA_0793:0.00000001,AA_0805:0.00000001):0.00000001):0.00391084):0.00949837):0.00000165,Par-RefSeq:0.65626344):0.00166204,(AA_0900:0.00000006,(AA_0209:0.00000001,AA_0144:0.00000005):0.00000006):0.00144875);
(AA_0282:0.00672827,AA_0523:0.00482749,(Tyz-RefSeq:0.03278414,(((AA_0325:0.00000024,(AA_0689:0.00000001,(AA_0793:0.00000001,(AA_0667:0.00000001,AA_0805:0.00000009):0.00000009):0.00000001):0.00000906):0.00576763,(AA_0209:0.00000001,(AA_0900:0.00000008,AA_0144:0.00000009):0.00000009):0.00762004):0.00000011,Par-RefSeq:0.72958927):0.00792243):0.00887381);
(Tyz-RefSeq:0.00000122,Par-RefSeq:0.74847430,((AA_0282:0.00892327,AA_0523:0.00354903):0.01125560,((AA_0209:0.00000001,(AA_0325:0.00000024,(AA_0900:0.00000010,AA_0144:0.00000007):0.00000006):0.00000005):0.00626190,(AA_0793:0.00000007,(AA_0805:0.00000001,(AA_0667:0.00078368,AA_0689:0.00000001):0.00235223):0.00000016):0.00248103):0.00823119):0.03276035);
(AA_0523:0.00394713,(Tyz-RefSeq:0.03644615,((AA_0209:0.00000001,(AA_0900:0.00000008,AA_0144:0.00000006):0.00000009):0.00616843,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0325:0.00000027,(AA_0805:0.00000001,AA_0793:0.00000007):0.00003540):0.00072690):0.00229620):0.00397368):0.00534952):0.01244398,(Par-RefSeq:0.66949743,AA_0282:0.00370532):0.00424434);
(Tyz-RefSeq:0.00522493,Par-RefSeq:0.55756230,((AA_0282:0.00000001,AA_0523:0.00847146):0.01038833,((AA_0900:0.00000007,(AA_0667:0.00000001,(AA_0689:0.00000006,(AA_0805:0.00000001,(AA_0793:0.00000009,AA_0325:0.00000013):0.00000009):0.00309513):0.00077148):0.00387651):0.00000007,(AA_0144:0.00000006,AA_0209:0.00000002):0.00000006):0.00835175):0.02424827);
(((AA_0689:0.00000001,(AA_0667:0.00000006,(AA_0793:0.00000001,(AA_0325:0.00000001,AA_0805:0.00000007):0.00000007):0.00081010):0.00000001):0.00334380,(AA_0523:0.00674273,Tyz-RefSeq:0.04383993):0.01276538):0.00000408,Par-RefSeq:1.31048480,(AA_0282:0.01870015,(AA_0900:0.00000010,(AA_0144:0.00000001,AA_0209:0.00000006):0.00000006):0.00009179):0.01401217);
(Tyz-RefSeq:0.01567226,Par-RefSeq:0.81634372,((AA_0282:0.01570799,(AA_0900:0.00000007,(AA_0144:0.00000001,(AA_0209:0.00000009,AA_0325:0.00000029):0.00000009):0.00000007):0.00088066):0.00645672,(AA_0523:0.01117599,(AA_0667:0.00000001,(AA_0689:0.00000006,(AA_0793:0.00000001,AA_0805:0.00000001):0.00077511):0.00000001):0.00503345):0.00633926):0.03461966);
(Tyz-RefSeq:0.00000119,Par-RefSeq:0.77363591,((((AA_0667:0.00000001,(AA_0805:0.00000006,(AA_0689:0.00000001,AA_0793:0.00000008):0.00000001):0.00078078):0.00000044,AA_0325:0.00000031):0.00715211,(AA_0209:0.00000001,(AA_0144:0.00000006,AA_0900:0.00000006):0.00000006):0.00314898):0.00908435,(AA_0282:0.00680247,AA_0523:0.00463404):0.00812258):0.04085155);
(AA_0793:0.00000006,AA_0805:0.00000001,(AA_0689:0.00000009,(AA_0667:0.00000009,(AA_0523:0.01530276,(((Tyz-RefSeq:0.00000001,Par-RefSeq:0.77805204):0.03970743,AA_0282:0.00874924):0.00820576,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0325:0.00000026,AA_0900:0.00000001):0.00000001):0.00000001):0.00082129):0.00966463):0.00387502):0.00000007):0.00155390);
(AA_0805:0.00000001,AA_0793:0.00000001,(((AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0900:0.00000007,Par-RefSeq:0.69845650):0.00000001):0.00000001):0.00347082,((AA_0282:0.00407837,AA_0523:0.00215746):0.01344436,Tyz-RefSeq:0.03091914):0.00651539):0.00127248,((AA_0689:0.00000009,AA_0325:0.00000028):0.00000006,AA_0667:0.00000001):0.00078312):0.00078083);
(AA_0282:0.00515211,AA_0523:0.00645797,(Tyz-RefSeq:0.02222992,(((AA_0209:0.00000001,AA_0900:0.00000010):0.00000006,(AA_0144:0.00000001,Par-RefSeq:0.62781879):0.00000005):0.00422199,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0325:0.00000001,(AA_0793:0.00000008,AA_0805:0.00000006):0.00000013):0.00316408):0.00157785):0.00538102):0.00739874):0.01028867);
(AA_0793:0.00000008,AA_0805:0.00000001,((AA_0523:0.01112980,(Tyz-RefSeq:0.03248055,(AA_0282:0.01605649,(((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0900:0.00000004,AA_0325:0.00000015):0.00000004):0.00000047,Par-RefSeq:10.00000000):0.00371135):0.00991843):0.00463470):0.00419946,(AA_0667:0.00000001,AA_0689:0.00000006):0.00240603):0.00000001);
(Tyz-RefSeq:0.00130832,Par-RefSeq:0.67732519,((AA_0523:0.00721715,AA_0282:0.00552928):0.00359063,((AA_0209:0.00000001,(AA_0900:0.00000010,(AA_0144:0.00000008,AA_0325:0.00000001):0.00000008):0.00000001):0.00378049,((AA_0793:0.00000008,(AA_0689:0.00000001,AA_0667:0.00153340):0.00229715):0.00000006,AA_0805:0.00000006):0.00709408):0.00867925):0.02837316);
(AA_0523:0.01556418,Tyz-RefSeq:0.02607642,((AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0900:0.00000001,(Par-RefSeq:9.99806512,AA_0282:0.02465039):0.00000001):0.00000001):0.00000001):0.01102999,(AA_0325:0.00000027,(AA_0667:0.00000001,(AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000008):0.00164865):0.00082348):0.00000466):0.00164655):0.01331241);
(Tyz-RefSeq:0.04367944,(Par-RefSeq:0.77967424,(AA_0900:0.00000010,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0667:0.00000001,(AA_0793:0.00000010,(AA_0689:0.00000001,(AA_0325:0.00000030,AA_0805:0.00000006):0.00000007):0.00000007):0.00078369):0.01206068):0.00000001):0.00000010):0.00000017):0.00656201,(AA_0523:0.01238936,AA_0282:0.00129242):0.00974392);
(AA_0282:0.00258277,AA_0523:0.00520062,(Tyz-RefSeq:0.02267698,((Par-RefSeq:0.47630118,(AA_0793:0.00000008,(AA_0805:0.00000001,(AA_0325:0.00000027,(AA_0689:0.00000005,AA_0667:0.00078318):0.00000184):0.00077970):0.00000001):0.00732091):0.00000041,(AA_0900:0.00000007,(AA_0209:0.00000009,AA_0144:0.00000001):0.00000005):0.00135619):0.00944911):0.00410406);
((Tyz-RefSeq:0.03215958,(AA_0144:0.00000001,(AA_0900:0.00000001,(AA_0209:0.00000001,((AA_0689:0.00000001,(AA_0667:0.00000001,Par-RefSeq:0.56470737):0.00155331):0.00234528,(AA_0805:0.00000001,(AA_0325:0.00000026,AA_0793:0.00000001):0.00000001):0.00075608):0.00548515):0.00000001):0.00000001):0.01244079):0.00667960,AA_0523:0.00514058,AA_0282:0.00000009);
(Tyz-RefSeq:0.00000116,Par-RefSeq:0.73297391,((AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000008):0.00078619):0.00157502):0.00484252,(AA_0209:0.00000001,(AA_0900:0.00000007,((AA_0325:0.00000016,AA_0144:0.00000001):0.00000001,(AA_0282:0.00314545,AA_0523:0.00867978):0.01477226):0.00000006):0.00000007):0.00555343):0.03942023);
(AA_0282:0.00620329,AA_0523:0.00597208,(Tyz-RefSeq:0.03346147,((AA_0144:0.00000001,(AA_0900:0.00000006,AA_0209:0.00000007):0.00000007):0.00288719,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,((AA_0325:0.00000001,AA_0793:0.00000001):0.00000001,Par-RefSeq:0.79430177):0.00000001):0.00000001):0.00238777):0.00591212):0.01053947):0.01210505);
(Tyz-RefSeq:0.00000060,Par-RefSeq:0.69178888,((AA_0523:0.00866002,AA_0282:0.00637163):0.00519341,((AA_0144:0.00000001,(AA_0900:0.00000010,AA_0209:0.00000006):0.00000006):0.00719164,((AA_0805:0.00000001,(AA_0793:0.00000008,AA_0325:0.00000022):0.00000008):0.00075507,(AA_0689:0.00000001,AA_0667:0.00077520):0.00235405):0.00629356):0.00780411):0.02703909);
(AA_0667:0.00000001,(((AA_0282:0.00000001,AA_0523:0.01497348):0.01932350,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0900:0.00000007,Par-RefSeq:9.99800742):0.00000001):0.00000001):0.00136962):0.00738929,Tyz-RefSeq:0.03612218):0.00404339,(AA_0805:0.00000001,(AA_0793:0.00000001,(AA_0325:0.00000024,AA_0689:0.00000005):0.00000005):0.00000001):0.00000001);
