((Par-CP56:0.02912277,(Tyz-CP56:0.00000734,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02550076):0.12845980):1.25678932):0.06768030,Hom-CP56:0.00000352,Mel-CP56:0.96075834);
((Mel-CP56:1.22093435,Hom-CP56:0.00001035):0.10207579,Par-CP56:0.14303070,((AA_0144:0.00000001,AA_0209:0.00000038):0.00000001,(AA_0282:0.00000149,Tyz-CP56:0.16644820):0.03495812):0.96699018);
((Par-CP56:0.11820862,(Tyz-CP56:0.00002712,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02795455):0.10525262):0.79120954):0.08927377,Hom-CP56:0.00000489,Mel-CP56:0.58834684);
(Par-CP56:0.10014235,Hom-CP56:0.05450574,(Mel-CP56:0.53550114,(Tyz-CP56:0.11293044,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01183858):0.00000791):0.35393274):0.17167080);
(Par-CP56:0.12673956,Hom-CP56:0.07725330,(Mel-CP56:0.84862765,(Tyz-CP56:0.00000290,(AA_0282:0.00000060,(AA_0144:0.00000001,AA_0209:0.00000058):0.02425728):0.03581850):0.91692998):0.02242329);
(Par-CP56:0.14111174,Hom-CP56:0.04491867,(Mel-CP56:0.62240543,((AA_0282:0.00000001,Tyz-CP56:0.03871755):0.01287479,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.39895149):0.06545152);
(Par-CP56:0.15300133,Hom-CP56:0.02223387,(Mel-CP56:0.76444789,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.11903000):0.03806370):0.65709436):0.35852567);
(Par-CP56:0.04379962,(Mel-CP56:1.27063412,Hom-CP56:0.00001171):0.19074116,((AA_0144:0.00000001,AA_0209:0.00000001):0.02565725,(Tyz-CP56:0.12133756,AA_0282:0.00000001):0.00001294):0.88349740);
(Hom-CP56:0.00000938,Par-CP56:0.16193267,(Mel-CP56:1.21243752,((AA_0144:0.00000001,AA_0282:0.00000001):0.00000001,(AA_0209:0.00000001,Tyz-CP56:0.11255072):0.00000001):1.19908540):0.73898818);
(Hom-CP56:0.03112454,Par-CP56:0.27746185,(Mel-CP56:0.83941927,(Tyz-CP56:0.14276819,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01151809):0.06928626):0.85381365):0.63555528);
((Mel-CP56:0.74421775,((Tyz-CP56:0.09698639,AA_0282:0.00000001):0.03876917,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000420):0.96275471):0.36769041,Hom-CP56:0.00848436,Par-CP56:0.23412444);
(Par-CP56:0.14134054,(Mel-CP56:2.35383666,Hom-CP56:0.00005572):0.16693521,(Tyz-CP56:0.14074760,(AA_0282:0.00000156,(AA_0209:0.00000001,AA_0144:0.00000001):0.01138835):0.00008182):0.89923713);
(Hom-CP56:0.00000001,Par-CP56:0.19473311,(Mel-CP56:0.96677143,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.07520293):0.00000001):0.64158525):0.20756075);
((Mel-CP56:1.18520785,Hom-CP56:0.00000207):0.08721066,Par-CP56:0.07950301,(AA_0209:0.00000053,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.11469470):0.02371715):0.00000001):0.96830391);
((Mel-CP56:1.02026568,Hom-CP56:0.00000442):0.13961804,Par-CP56:0.05467096,(Tyz-CP56:0.03911660,(AA_0282:0.00000058,(AA_0144:0.00000001,AA_0209:0.00000001):0.02453563):0.07978259):0.69259543);
(Hom-CP56:0.00000001,Par-CP56:0.12213337,(Mel-CP56:0.56862333,(Tyz-CP56:0.01765411,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.04983173):0.06169313):0.45840422):0.29262238);
(Hom-CP56:0.05162417,Par-CP56:0.07449515,(Mel-CP56:0.51738528,((AA_0144:0.00000001,Tyz-CP56:0.09615798):0.00000105,(AA_0282:0.00000001,AA_0209:0.00000105):0.00000001):0.39935149):0.10790793);
(Mel-CP56:0.74826340,Hom-CP56:0.00000858,(Par-CP56:0.00007585,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03479355):0.04770340):0.88924905):0.27183480);
((Par-CP56:0.20700522,Hom-CP56:0.00000001):0.16376962,Mel-CP56:0.64624239,(Tyz-CP56:0.11356864,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.08036450):0.77859175);
(Hom-CP56:0.00000322,Mel-CP56:0.71758864,(Par-CP56:0.00912051,(Tyz-CP56:0.03860877,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01268292):0.05600622):0.80460020):0.18973899);
(Hom-CP56:0.00003676,Par-CP56:0.23424260,(Mel-CP56:0.83391148,(Tyz-CP56:0.00002168,(AA_0282:0.00000098,(AA_0144:0.00000001,AA_0209:0.00000001):0.01324344):0.04043516):1.17223240):0.65999690);
(Par-CP56:0.08585959,Hom-CP56:0.05294775,(Mel-CP56:0.57144698,((Tyz-CP56:0.07792575,AA_0282:0.00000001):0.01263309,(AA_0209:0.00000001,AA_0144:0.00000073):0.00000117):0.45100399):0.29216546);
((Hom-CP56:0.00000001,Mel-CP56:0.69064077):0.06598412,Par-CP56:0.25135437,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.03915719):0.06850255):0.00000001):0.60169800);
(Hom-CP56:0.00008653,Par-CP56:0.31892210,(Mel-CP56:1.26803777,(Tyz-CP56:0.00001735,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03857929):0.05255410):0.37700394):1.23626074);
(Par-CP56:0.00240203,(Mel-CP56:1.21514571,Hom-CP56:0.00002569):0.17610792,(Tyz-CP56:0.12357902,(AA_0282:0.00000110,(AA_0144:0.00000001,AA_0209:0.00000001):0.01299286):0.08649247):0.85768905);
(Par-CP56:0.07853265,Hom-CP56:0.11573987,(Mel-CP56:0.93430726,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000101,Tyz-CP56:0.15586309):0.02297981):0.00000001):0.58508304):0.49434522);
(Hom-CP56:0.00002375,Par-CP56:0.27497718,(Mel-CP56:0.59472285,(Tyz-CP56:0.08444062,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02726152):0.03649819):0.60311426):0.51298295);
(Mel-CP56:0.83771661,(Par-CP56:0.06959020,Hom-CP56:0.00000239):0.72899140,((AA_0209:0.00000001,AA_0282:0.00000001):0.00000001,(AA_0144:0.00000001,Tyz-CP56:0.20238329):0.00000001):1.47950462);
(Par-CP56:0.03939950,(Mel-CP56:1.00247060,Hom-CP56:0.00002171):0.13148318,(Tyz-CP56:0.00000425,(AA_0282:0.00000134,(AA_0144:0.00000001,AA_0209:0.00000001):0.05378272):0.07591432):0.87131638);
(Par-CP56:0.22383110,Hom-CP56:0.05132472,(Mel-CP56:0.79027119,(AA_0209:0.00000001,(AA_0144:0.00000050,(Tyz-CP56:0.10044390,AA_0282:0.00000056):0.03621146):0.00000050):0.54819663):0.33254556);
(Hom-CP56:0.06351388,(((AA_0282:0.00000001,AA_0144:0.00000001):0.00000067,(AA_0209:0.00000001,Tyz-CP56:0.09252025):0.00000001):0.86833147,Mel-CP56:0.75103192):0.07561055,Par-CP56:0.04456992);
(Hom-CP56:0.00000001,(Mel-CP56:0.59606616,Par-CP56:0.14838814):0.00000001,((AA_0144:0.00000001,AA_0209:0.00000049):0.00000001,(Tyz-CP56:0.07547208,AA_0282:0.00000001):0.06417403):0.67958368);
(Hom-CP56:0.00154956,Par-CP56:0.15155910,(Mel-CP56:1.05770203,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.11033831,AA_0282:0.00000052):0.01249699):0.00000001):0.40534647):0.43076493);
(Par-CP56:0.14111408,Hom-CP56:0.01672284,(Mel-CP56:0.50078387,(Tyz-CP56:0.00001096,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.04889359):0.12597336):0.82173953):0.29082046);
((Mel-CP56:0.93954658,Hom-CP56:0.00000580):0.08884561,Par-CP56:0.09537317,((AA_0144:0.00000114,AA_0209:0.00000001):0.00000001,(Tyz-CP56:0.13353091,AA_0282:0.00000001):0.04198249):0.53494018);
(Par-CP56:0.04503392,(Hom-CP56:0.00000354,Mel-CP56:0.63885059):0.15449806,(Tyz-CP56:0.05480265,(AA_0282:0.00000136,(AA_0144:0.00000001,AA_0209:0.00000001):0.01278925):0.05544364):0.55757181);
(Hom-CP56:0.00000001,Par-CP56:0.15474594,(Mel-CP56:0.87407067,((AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.05961612):0.00000001,Tyz-CP56:0.13728991):0.48277152):0.85133160);
(Hom-CP56:0.00000001,Par-CP56:0.08397176,(Mel-CP56:0.47992712,(AA_0209:0.00000001,(AA_0144:0.00000063,(Tyz-CP56:0.10128417,AA_0282:0.00000049):0.02429473):0.00000001):0.82404791):0.20759933);
(Par-CP56:0.16378954,(Mel-CP56:0.51400975,Hom-CP56:0.00000099):0.05930410,((AA_0209:0.00000097,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000167,Tyz-CP56:0.13322165):0.02799172):0.73209478);
(Hom-CP56:0.00000294,Par-CP56:0.10557026,(Mel-CP56:0.15197995,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.14618519):0.01231322):0.00000001):1.61394118):0.47763847);
(Par-CP56:0.00000327,(Mel-CP56:0.77493870,Hom-CP56:0.17039200):0.02607501,(Tyz-CP56:0.06500906,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01240097):0.02703451):0.66157929);
(Hom-CP56:0.00000001,Par-CP56:0.16173902,(Mel-CP56:0.87567830,((Tyz-CP56:0.11508121,AA_0282:0.00000110):0.05055134,(AA_0209:0.00000050,AA_0144:0.00000001):0.00000001):0.41554465):0.31226644);
(Hom-CP56:0.06761020,Par-CP56:0.15398175,(Mel-CP56:0.73782040,(Tyz-CP56:0.05718329,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.04066750):0.37214195):0.28064001);
(Par-CP56:0.16780784,Hom-CP56:0.01905503,(Mel-CP56:0.66505927,(AA_0144:0.00000050,(AA_0209:0.00000001,(AA_0282:0.00000110,Tyz-CP56:0.05042738):0.03806921):0.00000001):0.65530212):0.15263453);
(Par-CP56:0.00000001,(Mel-CP56:1.56156033,Hom-CP56:0.00002368):0.09408486,((AA_0282:0.00000001,AA_0209:0.00000001):0.00000103,(AA_0144:0.00000001,Tyz-CP56:0.26942810):0.00000001):1.04434378);
(Hom-CP56:0.20022758,Par-CP56:0.24480035,(Mel-CP56:9.99927481,(Tyz-CP56:0.00002218,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02603589):0.04056801):0.00447759):9.98830675);
((Hom-CP56:0.03323761,((AA_0209:0.00000001,Tyz-CP56:0.13965345):0.00000050,(AA_0282:0.00000001,AA_0144:0.00000050):0.00000001):1.05651293):0.01435497,Par-CP56:0.00000001,Mel-CP56:1.63996705);
(Par-CP56:0.23109188,Hom-CP56:0.01408029,(Mel-CP56:0.63719112,((Tyz-CP56:0.11894063,AA_0282:0.00000094):0.03810377,(AA_0144:0.00000001,AA_0209:0.00000060):0.00000001):0.35256372):0.41595793);
(Hom-CP56:0.00000001,Par-CP56:0.16192868,(Mel-CP56:0.48599297,(Tyz-CP56:0.00000001,(AA_0282:0.00000091,(AA_0209:0.00000001,AA_0144:0.00000001):0.04853898):0.10253521):0.44756276):0.27014322);
(Par-CP56:0.09166709,Hom-CP56:0.14081957,(Mel-CP56:1.16396205,((AA_0282:0.00000126,(AA_0209:0.00000001,AA_0144:0.00000001):0.01364624):0.00000203,Tyz-CP56:0.10942421):1.05292500):0.52414105);
(Par-CP56:0.16112058,Hom-CP56:0.05436830,(Mel-CP56:0.53158913,((Tyz-CP56:0.12195217,AA_0282:0.00000001):0.03845602,(AA_0144:0.00000001,AA_0209:0.00000058):0.00000251):0.57090388):0.14525899);
(Mel-CP56:0.50056619,Hom-CP56:0.01736303,(Par-CP56:0.00638520,(Tyz-CP56:0.12801670,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000002):0.04007993):0.00000001):1.10480288):0.20948271);
(Hom-CP56:0.00000001,((AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000093,Tyz-CP56:0.17126436):0.01227912):0.00000001):0.59281828,Mel-CP56:1.19268171):0.17209569,Par-CP56:0.12969329);
(Hom-CP56:0.61978053,Par-CP56:0.17239020,(Mel-CP56:6.60699506,(Tyz-CP56:0.00000924,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03103640):0.08786529):4.83060358):2.96470219);
(Par-CP56:0.12930789,Hom-CP56:0.00000001,(Mel-CP56:0.60493730,((Tyz-CP56:0.10256767,AA_0282:0.00000067):0.03716924,(AA_0144:0.00000001,AA_0209:0.00000054):0.00000001):0.54846849):0.50942753);
(Par-CP56:0.12750814,Hom-CP56:0.03306774,(Mel-CP56:0.44833058,((AA_0144:0.00000001,AA_0209:0.00000056):0.00000445,(Tyz-CP56:0.08947339,AA_0282:0.00000001):0.03647320):0.42174070):0.28391968);
(Hom-CP56:0.00000001,Par-CP56:0.14851920,(Mel-CP56:0.52728904,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.05677077):0.15605179):0.52566195):0.11271736);
(Mel-CP56:0.99472629,(Hom-CP56:0.08092735,Par-CP56:0.12428488):0.35346729,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000105,Tyz-CP56:0.15184589):0.01298763):0.57749982);
(Par-CP56:0.00002972,Hom-CP56:0.11618229,(Mel-CP56:1.97639983,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02517394):0.16465772):0.22909049):1.57947909);
(Hom-CP56:0.00003605,Mel-CP56:9.98967346,(Par-CP56:0.00001722,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.05634670):0.07949573):0.00000001):1.66479048):0.28843822);
(Par-CP56:0.05664069,(Hom-CP56:0.00001348,Mel-CP56:0.82263182):0.12121479,(Tyz-CP56:0.02084101,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03643501):0.13839824):0.77415436);
(Hom-CP56:0.08165796,Par-CP56:0.09803527,(Mel-CP56:1.79657376,((AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01280464):0.00002406,Tyz-CP56:0.21929452):0.48747842):1.09582430);
(Hom-CP56:0.00000001,Par-CP56:0.07375823,(Mel-CP56:4.50173234,(Tyz-CP56:0.11954671,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000001):0.00000052):0.00000001):1.37875959):1.06029349);
((Par-CP56:0.00004943,(AA_0282:0.00000001,(Tyz-CP56:0.10453669,(AA_0144:0.00000001,AA_0209:0.00000001):0.05710965):0.00000001):1.49042882):0.32509119,Hom-CP56:0.00000268,Mel-CP56:2.29187534);
(Par-CP56:0.01374269,(Mel-CP56:0.88267009,Hom-CP56:0.02019635):0.07101016,((AA_0209:0.00000001,AA_0282:0.00000001):0.00000001,(AA_0144:0.00000001,Tyz-CP56:0.16682775):0.00000001):0.83268302);
(Par-CP56:0.08493231,(Mel-CP56:1.08684776,Hom-CP56:0.00003258):0.10697844,(AA_0209:0.00000050,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.14020154):0.01112228):0.00000001):0.63341728);
(Hom-CP56:0.00609569,Par-CP56:0.15746020,(Mel-CP56:0.59230528,(Tyz-CP56:0.00004378,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01172943):0.13070553):0.55776771):0.36187844);
(Par-CP56:0.00002048,(Mel-CP56:1.68761082,Hom-CP56:0.00001856):0.19471431,(Tyz-CP56:0.03043219,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0282:0.00000001):0.00000001):0.03784952):1.40082703);
(Hom-CP56:0.03434828,Par-CP56:0.25135799,(Mel-CP56:0.60106076,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.09031964):0.02409206):0.00000001):0.97012273):0.96445761);
(Par-CP56:0.17405962,Hom-CP56:0.07625968,(Mel-CP56:1.18358555,(Tyz-CP56:0.00001886,(AA_0282:0.00000106,(AA_0144:0.00000001,AA_0209:0.00000001):0.02632893):0.17142097):0.47512759):0.41331769);
(Hom-CP56:0.29318057,Par-CP56:0.00003051,(Mel-CP56:1.26502210,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.15268772):0.01323871):0.00000001):1.07947693):0.92916839);
(Hom-CP56:0.17950405,Par-CP56:0.00249382,(Mel-CP56:1.69760450,(AA_0209:0.00000040,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.08604338):0.01193383):0.00000001):0.43213665):0.74528263);
(Hom-CP56:0.00516072,Par-CP56:0.14195733,(Mel-CP56:0.25454134,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000095,Tyz-CP56:0.06909858):0.01330689):0.59261933):0.74007751);
(Par-CP56:0.09287113,(Hom-CP56:0.00000327,Mel-CP56:0.96586148):0.05306795,(Tyz-CP56:0.09937440,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02362453):0.02779387):0.56195713);
((Par-CP56:0.12586432,Hom-CP56:0.25806958):0.56033681,Mel-CP56:1.70498044,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000061,Tyz-CP56:0.06639173):0.01302171):0.00000001):0.42320403);
(Par-CP56:0.15665735,Hom-CP56:0.05216336,(Mel-CP56:0.86509532,((Tyz-CP56:0.12953144,AA_0282:0.00000001):0.03753362,(AA_0209:0.00000001,AA_0144:0.00000062):0.00000001):0.32031573):0.39481630);
(Hom-CP56:0.00000354,Par-CP56:0.14280725,(Mel-CP56:0.67203812,(Tyz-CP56:0.00001448,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01185998):0.07396392):0.73395300):0.20126154);
(Hom-CP56:0.00000001,Par-CP56:0.24577742,(Mel-CP56:0.40048749,((AA_0209:0.00000001,AA_0144:0.00000002):0.01787390,(AA_0282:0.00000125,Tyz-CP56:0.17616094):0.03041314):0.62601248):0.42722155);
(Mel-CP56:0.48151332,(Hom-CP56:0.00000001,Par-CP56:0.18652418):0.16076529,(AA_0209:0.00000001,(AA_0144:0.00000069,(Tyz-CP56:0.10581642,AA_0282:0.00000141):0.03858037):0.00000069):0.49524376);
(Hom-CP56:0.00485498,Par-CP56:0.18812166,(Mel-CP56:3.24557900,(Tyz-CP56:0.16428227,(AA_0282:0.00000187,(AA_0209:0.00000001,AA_0144:0.00000001):0.02633083):0.00000789):4.64376699):3.22822617);
(Par-CP56:0.20558576,Hom-CP56:0.00002255,(Mel-CP56:1.08826830,((Tyz-CP56:0.06696212,AA_0282:0.00000136):0.02637495,(AA_0209:0.00000001,AA_0144:0.00000105):0.00000183):0.82500967):0.19521487);
(Par-CP56:0.15590619,Hom-CP56:0.01854426,(Mel-CP56:0.56777836,((AA_0282:0.00000131,(AA_0144:0.00000001,AA_0209:0.00000001):0.02499049):0.00000131,Tyz-CP56:0.08939288):0.39328021):0.28519284);
((Mel-CP56:1.79809049,Hom-CP56:0.00614606):0.08940048,Par-CP56:0.00000001,(Tyz-CP56:0.00003493,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01358345):0.07240918):1.94078152);
(Par-CP56:0.00012053,Hom-CP56:0.06112689,(Mel-CP56:1.30622212,((AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01136504):0.00001750,Tyz-CP56:0.10510384):0.28489088):0.57405701);
(Par-CP56:0.24104742,Hom-CP56:0.00002822,(Mel-CP56:0.72349969,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000053,Tyz-CP56:0.10729673):0.01194408):0.00000053):1.00716556):2.52391903);
(Hom-CP56:0.00000001,(Par-CP56:0.20044580,(AA_0282:0.00000001,(Tyz-CP56:0.12169467,(AA_0144:0.00000001,AA_0209:0.00000001):0.05922509):0.00000001):0.71028372):0.07852503,Mel-CP56:1.11140155);
(Par-CP56:0.22565502,Hom-CP56:0.00000001,(Mel-CP56:0.74327320,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01338026):0.07017067):0.40663109):0.23485044);
((Mel-CP56:0.81041804,Hom-CP56:0.00000483):0.14067942,Par-CP56:0.10642677,(Tyz-CP56:0.00000354,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.06088839):0.13949425):0.71932148);
(Hom-CP56:0.00023182,Par-CP56:0.23251717,(Mel-CP56:1.26059295,(Tyz-CP56:0.00001041,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02461114):0.13392895):0.38960827):0.62917002);
(Par-CP56:0.26343331,Hom-CP56:0.02028092,(Mel-CP56:0.80907023,((AA_0282:0.00000091,Tyz-CP56:0.08241821):0.02679633,(AA_0144:0.00000001,AA_0209:0.00000098):0.00000001):0.41912303):0.20383864);
(Hom-CP56:0.00000396,(Par-CP56:0.10395455,((AA_0282:0.00000108,(AA_0144:0.00000001,AA_0209:0.00000001):0.03698815):0.05921792,Tyz-CP56:0.04233166):0.82778901):0.12809865,Mel-CP56:1.04189669);
(Par-CP56:0.18710410,Hom-CP56:0.00000482,(Mel-CP56:0.66624338,((Tyz-CP56:0.10105887,AA_0282:0.00000148):0.06544099,(AA_0209:0.00000001,AA_0144:0.00000051):0.00000001):0.36830134):0.27414539);
(Par-CP56:0.00000001,(Mel-CP56:0.69846033,Hom-CP56:0.00005526):0.10909033,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.05125670):0.00000001):1.31852645);
(Par-CP56:0.17920269,Hom-CP56:0.00000238,(Mel-CP56:0.54311993,(Tyz-CP56:0.00000001,(AA_0282:0.00000064,(AA_0209:0.00000001,AA_0144:0.00000001):0.04588166):0.09601082):0.78341151):0.61549131);
(Par-CP56:0.12949391,(Mel-CP56:0.73008202,Hom-CP56:0.00000001):0.00000001,(AA_0209:0.00000090,(AA_0144:0.00000001,(Tyz-CP56:0.06722216,AA_0282:0.00000150):0.02668598):0.00000001):0.73628852);
(Par-CP56:0.00403993,(Hom-CP56:0.01813339,Mel-CP56:1.40026509):0.23221961,(Tyz-CP56:0.10904293,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.06925309):1.11588786);
((Hom-CP56:0.00000001,(Tyz-CP56:0.02189751,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01185622):0.02704963):0.72296932):0.00000001,Par-CP56:0.12980517,Mel-CP56:2.01914028);
(Par-CP56:0.14810118,Hom-CP56:0.10391727,(Mel-CP56:1.17490820,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.24476296,AA_0282:0.00000001):0.05349961):0.00000001):0.18116219):0.44975746);
(Hom-CP56:0.00000001,Par-CP56:0.17751645,(Mel-CP56:0.57189383,(Tyz-CP56:0.01452936,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03708386):0.06224510):0.62390868):0.48191636);
(Hom-CP56:0.08198118,Par-CP56:0.07261759,(Mel-CP56:0.57368951,(Tyz-CP56:0.14431800,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000001):0.00000001):0.00267921):0.28094719):0.26075842);
(Mel-CP56:0.53234779,(Hom-CP56:0.00000164,Par-CP56:0.11046614):0.03991859,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(Tyz-CP56:0.10654924,AA_0282:0.00000001):0.06732657):0.45867980);
(Hom-CP56:0.00000001,Par-CP56:0.09971748,(Mel-CP56:1.30597406,((Tyz-CP56:0.15431261,AA_0282:0.00000001):0.01293932,(AA_0144:0.00000001,AA_0209:0.00000062):0.00000001):0.33116994):0.59390643);
(Mel-CP56:0.82361122,Hom-CP56:0.00000001,(Par-CP56:0.07335253,(Tyz-CP56:0.00001953,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000001):0.00000001):0.11376248):0.49508317):0.07215004);
(Hom-CP56:0.00000001,(Mel-CP56:1.00968769,Par-CP56:0.18540417):0.00000001,(Tyz-CP56:0.00000550,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03737690):0.11899609):0.96705244);
(Hom-CP56:0.00000001,(Mel-CP56:0.94670463,Par-CP56:0.12497672):0.00000001,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000118,Tyz-CP56:0.19940691):0.02636127):0.00000001):1.01370561);
(Par-CP56:0.00006042,Hom-CP56:0.28207418,(Mel-CP56:1.53407603,(Tyz-CP56:0.00002324,(AA_0282:0.00000097,(AA_0144:0.00000001,AA_0209:0.00000001):0.02779301):0.16761207):0.59618245):1.25263298);
(Hom-CP56:0.00002765,Par-CP56:0.29859843,(Mel-CP56:1.17322932,((Tyz-CP56:0.08811796,AA_0282:0.00000058):0.03634477,(AA_0209:0.00000001,AA_0144:0.00000045):0.00000001):0.17983331):0.79043821);
(Par-CP56:0.24220325,Hom-CP56:0.00002905,(Mel-CP56:0.51371552,(Tyz-CP56:0.04443469,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02435530):0.04614801):0.41208473):0.32290734);
(Par-CP56:0.06934695,Hom-CP56:0.06528653,(Mel-CP56:0.88760287,(Tyz-CP56:0.00266862,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02161954):0.12435430):0.36517930):0.52928622);
(Par-CP56:0.00002242,(Hom-CP56:0.00002148,Mel-CP56:1.76457868):0.17832671,((AA_0144:0.00000001,Tyz-CP56:0.13450886):0.00000001,(AA_0209:0.00000098,AA_0282:0.00000145):0.00000001):1.07442502);
(Hom-CP56:0.00000001,(Par-CP56:0.05115431,(Tyz-CP56:0.04955106,(AA_0282:0.00000108,(AA_0209:0.00000001,AA_0144:0.00000001):0.02421021):0.03830930):1.02542687):0.07163507,Mel-CP56:1.56198269);
(Par-CP56:0.00000331,(Hom-CP56:0.03730753,Mel-CP56:2.09337381):0.12738318,(Tyz-CP56:0.06110410,(AA_0282:0.00000091,(AA_0144:0.00000001,AA_0209:0.00000001):0.02688843):0.00534160):1.17052415);
(Par-CP56:0.00002764,(Hom-CP56:0.00000843,Mel-CP56:1.83295999):0.21878295,((Tyz-CP56:0.07295215,AA_0282:0.00000001):0.04475214,(AA_0209:0.00000001,AA_0144:0.00000154):0.00005950):0.97651524);
(Mel-CP56:1.15772698,Hom-CP56:0.00443125,(Par-CP56:0.03144137,(Tyz-CP56:0.07741151,(AA_0144:0.00000001,(AA_0282:0.00000001,AA_0209:0.00000001):0.00000001):0.05295864):0.76171042):0.13533281);
(Par-CP56:0.00001086,Hom-CP56:0.13484641,(Mel-CP56:2.11366601,(Tyz-CP56:0.08053092,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02389380):0.09307002):0.54977721):0.70408755);
