(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00220659,(Par-COWP:0.00223396,((CR_2090:0.00000001,(G_2110:0.00000001,(NZ_1642:0.00000001,(G_2179:0.00000001,(NZ_1638:0.00000001,(G_2160:0.00000001,(G_2177:0.00000001,(G_2169:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(NZ_1640:0.00000001,(AA_0534:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(CR_4293:0.00000001,(CR_2163:0.00000001,(G_2120:0.00000001,((G_2103:0.00000001,(AA_0585:0.00000001,AA_0571:0.00000001):0.00000016):0.00000022,(G_3224:0.00000001,(G_2134:0.00000001,(G_2174:0.00000001,(G_2099:0.00000001,(NZ_1633:0.00000001,(NZ_1634:0.00000001,(AA_0537:0.00000001,(NZ_1641:0.00000001,G_2108:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00440966):0.00000001,(CR_2128:0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,((CR_2208:0.00000001,(CR_2125:0.00000001,(AA_0554:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,(AA_0589:0.00000001,(CR_2126:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,(AA_0545:0.00000001,(AA_0555:0.00000001,(AA_0557:0.00000001,(AA_0578:0.00000001,(AA_0580:0.00000001,(AA_0679:0.00000001,AA_0559:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000025):0.00000018):0.00000015):0.00000023):0.00000017):0.00000016):0.00000021):0.00000012,AA_0660:0.00000014):0.00000001):0.00000001):0.00000001):0.00000001):0.01557029):0.00218813):0.02248900);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00895849,(Par-COWP:0.00445755,(AA_0571:0.00000001,((AA_0601:0.00000001,(AA_0660:0.00000025,(AA_0585:0.00000001,(AA_0578:0.00000001,(AA_0545:0.00000001,(AA_0667:0.00000001,(AA_0559:0.00000001,((AA_0666:0.00000001,(CR_2084:0.00000001,(CR_2090:0.00000001,(AA_0554:0.00000001,(CR_2128:0.00000001,(G_2120:0.00000001,(NZ_1638:0.00000001,(CR_2208:0.00000001,(CR_2085:0.00000001,(NZ_1634:0.00000001,(G_2179:0.00000001,(AA_0580:0.00000001,(AA_0557:0.00000001,((G_2136:0.00000001,(CR_2149:0.00000001,(G_3224:0.00000001,(AA_0537:0.00000001,(G_2110:0.00000001,AA_0589:0.00884809):0.00000024):0.00000024):0.00000026):0.00000013):0.00000022,(AA_0553:0.00000001,(G_2134:0.00000001,(NZ_1633:0.00000001,(AA_0679:0.00000001,(G_2135:0.00000001,(G_2099:0.00000001,(G_2174:0.00000001,(NZ_1637:0.00000001,(AA_0546:0.00000001,(NZ_1640:0.00000001,(CR_2163:0.00000001,(AA_0534:0.00000001,(G_2160:0.00000001,(G_2108:0.00000001,(CR_2125:0.00000001,(CR_4293:0.00000001,(CR_2206:0.00000001,CR_2126:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000008):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000001,(G_2103:0.00000001,(NZ_1641:0.00000001,(G_2177:0.00000001,(Tyz-COWP:0.00000001,(G_2169:0.00000001,NZ_1642:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000006):0.00000016):0.00000020):0.00000017):0.00000024):0.00000020):0.00000015):0.00000016):0.00000001,AA_0555:0.00000016):0.00000014):0.01113073):0.00436020):0.02971822);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00220880,(Par-COWP:0.00451341,(AA_0585:0.00000001,(AA_0559:0.00000001,(AA_0660:0.00000029,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0557:0.00000001,(AA_0580:0.00000001,(AA_0555:0.00000001,((AA_0679:0.00000001,(Tyz-COWP:0.00000001,(AA_0537:0.00000001,(CR_2128:0.00000001,(CR_2090:0.00000001,(G_2134:0.00000001,(CR_2163:0.00000001,(CR_2126:0.00000001,(G_2099:0.00000001,(CR_2085:0.00000001,(CR_2208:0.00000001,CR_4293:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(AA_0546:0.00000001,(G_2174:0.00000001,(G_2179:0.00000001,(G_2120:0.00000001,(G_2135:0.00000001,(G_2108:0.00000001,(AA_0571:0.00000002,(AA_0545:0.00000001,(NZ_1638:0.00000001,(AA_0534:0.00000001,(NZ_1642:0.00000001,(G_2110:0.00000001,(AA_0666:0.00000002,((G_2103:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(G_2160:0.00000001,AA_0589:0.00440143):0.00000026):0.00000017):0.00000014):0.00000020,(G_3224:0.00000001,(NZ_1641:0.00000001,(AA_0553:0.00000001,(CR_2149:0.00000001,(NZ_1633:0.00000001,(NZ_1634:0.00000001,(AA_0578:0.00000001,(CR_2084:0.00000001,(G_2177:0.00000001,(G_2169:0.00000001,(AA_0554:0.00000001,(CR_2125:0.00000001,(CR_2206:0.00000001,NZ_1640:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000011):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000003):0.00000001):0.00000006):0.00000010):0.00000019):0.00000020):0.00000024):0.00000015):0.00000001):0.00000001):0.02015564):0.00215940):0.03432560);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.01605767,(Par-COWP:0.00685691,(AA_0679:0.00000001,(AA_0601:0.00000001,(AA_0667:0.00000001,(AA_0546:0.00000001,(AA_0578:0.00000001,(AA_0555:0.00000001,(AA_0553:0.00000001,(AA_0580:0.00000001,((AA_0545:0.00000001,(AA_0559:0.00000001,(AA_0666:0.00000001,(CR_2090:0.00000001,(CR_2128:0.00000001,(CR_2085:0.00000001,(AA_0554:0.00000001,(CR_2126:0.00000001,(CR_2208:0.00000001,(AA_0589:0.00000001,(CR_2125:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,CR_2084:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000024):0.00000020):0.00000026):0.00000017,(AA_0557:0.00000001,(AA_0585:0.00000001,(AA_0660:0.00000029,(AA_0571:0.00000001,(NZ_1638:0.00000001,(G_2179:0.00000001,(NZ_1633:0.00000001,(G_2169:0.00000001,(Tyz-COWP:0.00000001,(G_2103:0.00000001,(NZ_1637:0.00000001,(G_2108:0.00000001,(G_2110:0.00000001,(AA_0534:0.00000001,(G_2099:0.00000001,(CR_4293:0.00000001,(G_2136:0.00000001,(NZ_1642:0.00000001,(CR_2163:0.00000001,(AA_0537:0.00000001,(NZ_1634:0.00000001,(G_2135:0.00000001,(NZ_1641:0.00000001,(G_3224:0.00000001,(G_2177:0.00000001,(NZ_1640:0.00000001,(G_2160:0.00000001,(G_2120:0.00000001,(G_2174:0.00000001,G_2134:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000016):0.00000016):0.00000001):0.00222667):0.00000009):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.01362202):0.00202073):0.01602611);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00908919,(Par-COWP:0.00223550,(CR_2163:0.00000001,((CR_2206:0.00000001,(AA_0537:0.00000001,(CR_2085:0.00000001,(CR_2208:0.00000001,((G_2099:0.00000001,(CR_2126:0.00000001,(AA_0534:0.00000001,(AA_0559:0.00000001,(AA_0666:0.00000001,(AA_0679:0.00000001,(AA_0660:0.00000030,(G_2120:0.00000001,NZ_1637:0.00000023):0.00000014):0.00000018):0.00000024):0.00000018):0.00000017):0.00000022):0.00000021):0.00000013,(AA_0667:0.00000001,(CR_4293:0.00000001,(NZ_1640:0.00000001,(AA_0571:0.00000001,(CR_2128:0.00000001,(G_2169:0.00000001,(G_2174:0.00000001,(AA_0545:0.00000001,(CR_2090:0.00000001,(G_2160:0.00000001,(AA_0580:0.00000001,(G_2103:0.00000001,(AA_0557:0.00000001,(G_2134:0.00000001,(G_2108:0.00000001,(NZ_1638:0.00000001,(NZ_1641:0.00000001,(CR_2084:0.00000001,(NZ_1633:0.00000001,(G_2177:0.00000001,(G_2179:0.00000001,(AA_0554:0.00000001,(AA_0546:0.00000001,(AA_0555:0.00000001,(Tyz-COWP:0.00000001,(G_2135:0.00000001,(NZ_1634:0.00000001,(CR_2149:0.00000001,(AA_0578:0.00000001,(G_3224:0.00000001,(AA_0589:0.00665625,CR_2125:0.00000001):0.00000017):0.00000016):0.00000015):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000017):0.00000010):0.00000005):0.00000003):0.00000011,(AA_0601:0.00000001,(G_2136:0.00000001,(AA_0585:0.00000001,(G_2110:0.00000001,(NZ_1642:0.00000001,AA_0553:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000011):0.00669601):0.00209036):0.02762768);
(AA_0669:0.00000001,Mel-COWP:0.00000001,((Par-COWP:0.00220960,(AA_0666:0.00000001,AA_0660:0.00000001):0.00000013):0.00000001,((AA_0557:0.00000001,(AA_0554:0.00000001,(AA_0589:0.00000001,(CR_2149:0.00000001,(AA_0679:0.00000001,(CR_2084:0.00000001,(AA_0601:0.00000001,(CR_2090:0.00000001,Hom-COWP:0.00888233):0.00000027):0.00000020):0.00000016):0.00000024):0.00000020):0.00000026):0.00000013):0.00000007,(AA_0559:0.00000001,(AA_0667:0.00000001,(CR_2085:0.00000001,(AA_0553:0.00000001,(AA_0546:0.00000001,(AA_0555:0.00000001,(AA_0580:0.00000001,(CR_2206:0.00000001,(CR_2125:0.00000001,(CR_2128:0.00000001,(CR_2208:0.00000001,(AA_0545:0.00000001,(AA_0578:0.00000001,(CR_2126:0.00000001,(G_2103:0.00000001,(NZ_1634:0.00000001,(G_2160:0.00000001,(NZ_1641:0.00000001,(NZ_1640:0.00000001,(G_2120:0.00000001,(AA_0534:0.00000001,(NZ_1633:0.00000001,(CR_4293:0.00000001,(CR_2163:0.00000001,(G_2177:0.00000001,(AA_0585:0.00000001,(NZ_1637:0.00000001,(G_2134:0.00000001,(G_2108:0.00000001,(G_2179:0.00000001,(NZ_1642:0.00000001,(G_2099:0.00000001,(G_2110:0.00000001,(G_2169:0.00000001,(G_2135:0.00000001,(AA_0571:0.00000001,(G_3224:0.00000001,(NZ_1638:0.00000001,(Tyz-COWP:0.00000001,(G_2136:0.00000001,(AA_0537:0.00000001,G_2174:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00220720):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000004):0.00000001):0.02704991);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00673698,(Par-COWP:0.00221410,((AA_0679:0.00000001,(AA_0571:0.00000001,(AA_0585:0.00000001,(AA_0546:0.00000001,(AA_0555:0.00000001,(AA_0557:0.00000001,((AA_0666:0.00000001,(NZ_1633:0.00000001,(CR_2163:0.00000001,(G_2160:0.00000002,(AA_0578:0.00000001,(G_2136:0.00000001,(CR_4293:0.00000001,(CR_2126:0.00000001,(AA_0553:0.00000001,(G_2169:0.00000001,(AA_0545:0.00000001,(G_2120:0.00000001,(AA_0554:0.00000001,(NZ_1642:0.00000001,(Tyz-COWP:0.00000001,(AA_0534:0.00000001,(AA_0667:0.00000005,(CR_2128:0.00000001,((G_2110:0.00000001,(NZ_1640:0.00000001,(NZ_1634:0.00000001,AA_0589:0.00220609):0.00000013):0.00000016):0.00000012,(AA_0537:0.00000001,(CR_2125:0.00000001,(NZ_1641:0.00000001,(NZ_1637:0.00000001,(G_2174:0.00000001,(CR_2208:0.00000001,(G_2179:0.00000001,(G_2103:0.00000001,(AA_0601:0.00000001,(G_2099:0.00000001,(CR_2090:0.00000001,(G_2177:0.00000001,(CR_2085:0.00000001,(CR_2084:0.00000001,(G_3224:0.00000001,(NZ_1638:0.00000001,(G_2135:0.00000001,(G_2108:0.00000001,(CR_2149:0.00000001,G_2134:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000006):0.00000011):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000001):0.00000001):0.00000001):0.00000004):0.00000001,(CR_2206:0.00000007,AA_0559:0.00000001):0.00000001):0.00000012):0.00000022):0.00000020):0.00000017):0.00000023):0.00000015):0.00000018,(AA_0660:0.00000001,AA_0580:0.00000001):0.00000001):0.00888595):0.00210512):0.02957364);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Par-COWP:0.00671140,(Hom-COWP:0.00894235,(AA_0545:0.00000001,(AA_0666:0.00000001,((AA_0571:0.00000001,(AA_0585:0.00000001,AA_0660:0.00000031):0.00000017):0.00000013,(AA_0546:0.00000001,(AA_0555:0.00000014,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0578:0.00000001,(AA_0553:0.00000001,(AA_0580:0.00000001,(AA_0559:0.00000001,((CR_2206:0.00000001,(CR_2090:0.00000001,(G_2179:0.00000001,(G_2134:0.00000001,(CR_2149:0.00000001,(NZ_1642:0.00000001,(G_3224:0.00000001,(AA_0537:0.00000001,(G_2110:0.00000001,(G_2160:0.00000001,(CR_2163:0.00000001,(G_2177:0.00000001,(CR_4293:0.00000001,(G_2136:0.00000001,(AA_0534:0.00000001,(CR_2085:0.00000001,(G_2120:0.00000001,(CR_2128:0.00000001,(NZ_1634:0.00000001,(NZ_1640:0.00000001,(CR_2208:0.00000001,(G_2174:0.00000001,(NZ_1638:0.00000001,(G_2169:0.00000001,(CR_2084:0.00000001,(Tyz-COWP:0.00000001,(G_2103:0.00000001,(G_2108:0.00000001,G_2099:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002,(CR_2125:0.00000001,(AA_0554:0.00000001,(AA_0679:0.00000001,(NZ_1637:0.00000001,(NZ_1641:0.00000001,(G_2135:0.00000001,(AA_0557:0.00000001,(AA_0589:0.00000001,(CR_2126:0.00000001,NZ_1633:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000017):0.00000018):0.00000014):0.00000026):0.00000017):0.00000024):0.00000016):0.00000001):0.00000017):0.00000001):0.00000024):0.00892164):0.00000024):0.04366123);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.02270425,(Par-COWP:0.00894679,(AA_0660:0.00000001,(CR_2126:0.00000001,((CR_2128:0.00000001,(CR_2085:0.00000001,(CR_2084:0.00000001,(CR_2208:0.00000001,(AA_0666:0.00000001,(AA_0679:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0559:0.00000001,(AA_0667:0.00000001,(AA_0557:0.00000001,(AA_0545:0.00000001,(AA_0580:0.00000001,(AA_0555:0.00000001,(AA_0578:0.00000001,(AA_0546:0.00000001,(AA_0554:0.00000025,(CR_2125:0.00000001,(CR_2090:0.00000001,AA_0589:0.00661181):0.00000016):0.00000001):0.00000017):0.00000026):0.00000019):0.00000018):0.00000023):0.00000012):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000027):0.00000020):0.00000019):0.00000024):0.00000013,(CR_2206:0.00000001,(CR_2149:0.00000001,(AA_0585:0.00000001,(AA_0571:0.00000001,(G_2110:0.00000001,(NZ_1638:0.00000001,(NZ_1641:0.00000001,(G_2099:0.00000001,(NZ_1634:0.00000001,(NZ_1640:0.00000001,(G_2174:0.00000001,(G_3224:0.00000001,(NZ_1642:0.00000001,(G_2134:0.00000001,(AA_0537:0.00000001,(NZ_1637:0.00000001,(G_2169:0.00000001,(AA_0534:0.00000001,(G_2135:0.00000001,(G_2103:0.00000001,(Tyz-COWP:0.00000001,(G_2108:0.00000001,(G_2177:0.00000001,(G_2136:0.00000001,(NZ_1633:0.00000001,(CR_2163:0.00000001,(G_2160:0.00000001,(CR_4293:0.00000001,(G_2179:0.00000001,G_2120:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000017):0.00000017):0.00440976):0.00000003):0.00000006):0.00000001):0.00000001):0.00890011):0.00403960):0.03473686);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00443272,(CR_2128:0.00000001,((CR_2090:0.00000001,(AA_0666:0.00000001,AA_0589:0.00883758):0.00000016):0.00000001,(AA_0557:0.00000015,(AA_0546:0.00000001,(CR_2084:0.00000001,(AA_0545:0.00000001,(AA_0555:0.00000001,(CR_2085:0.00000001,(AA_0679:0.00000001,(CR_2206:0.00000001,(CR_2125:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0578:0.00000001,(CR_2126:0.00000001,(AA_0559:0.00000001,(CR_2208:0.00000001,(AA_0554:0.00000001,(CR_2149:0.00000001,(AA_0667:0.00000001,(AA_0580:0.00000001,((AA_0660:0.00000001,Par-COWP:0.00442388):0.00000001,(G_2174:0.00000001,(Tyz-COWP:0.00000001,(G_2103:0.00000001,(G_3224:0.00000001,(NZ_1640:0.00000001,(CR_2163:0.00000001,(NZ_1638:0.00000001,(G_2136:0.00000001,(AA_0537:0.00000001,(G_2179:0.00000001,(G_2099:0.00000001,(G_2169:0.00000001,(G_2110:0.00000001,(G_2120:0.00000001,(CR_4293:0.00000001,(AA_0571:0.00000001,(G_2177:0.00000001,(NZ_1634:0.00000001,(AA_0534:0.00000001,(NZ_1637:0.00000001,(G_2108:0.00000001,(G_2135:0.00000001,(NZ_1641:0.00000001,(AA_0585:0.00000001,(G_2160:0.00000001,(G_2134:0.00000001,(NZ_1633:0.00000001,NZ_1642:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00441632):0.00000026):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000004):0.00000008):0.00000016):0.00000013):0.00000025):0.00000016):0.00000020):0.00000027):0.00000018):0.00000018):0.00000018):0.00440712):0.03414369);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00447575,(Par-COWP:0.00450627,(AA_0660:0.00000001,(CR_2208:0.00000001,(CR_2084:0.00000001,(CR_2126:0.00000001,(AA_0559:0.00000001,(CR_2085:0.00000001,((AA_0555:0.00000001,(CR_2125:0.00000001,(AA_0679:0.00000001,(AA_0546:0.00000001,(AA_0554:0.00000001,(AA_0545:0.00000001,(CR_2090:0.00000001,AA_0589:0.00221965):0.00000019):0.00000016):0.00000024):0.00000017):0.00000016):0.00000021):0.00000012,(CR_2149:0.00000001,(AA_0601:0.00000001,(CR_2128:0.00000001,(AA_0578:0.00000001,(AA_0667:0.00000001,(AA_0580:0.00000001,(CR_2206:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,(AA_0557:0.00000001,((G_2134:0.00000001,(NZ_1633:0.00000001,(G_2136:0.00000001,(NZ_1640:0.00000001,(G_2110:0.00000001,(G_2174:0.00000001,(AA_0571:0.00000001,(AA_0534:0.00000001,(NZ_1637:0.00000001,(G_2108:0.00000001,(CR_2163:0.00000001,(AA_0585:0.00000001,(G_2099:0.00000001,(G_2120:0.00000001,(G_2103:0.00000001,(G_2177:0.00000001,(NZ_1634:0.00000001,(G_2179:0.00000001,(Tyz-COWP:0.00000001,(NZ_1641:0.00000001,(AA_0537:0.00000001,(NZ_1642:0.00000001,(G_2135:0.00000001,G_2160:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_3224:0.00000001,(CR_4293:0.00000001,(G_2169:0.00000001,NZ_1638:0.00000001):0.00000001):0.00000001):0.00000001):0.00222147):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000003):0.00000006):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00670041):0.00443496):0.01582927);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Par-COWP:0.00000001,(Hom-COWP:0.00448001,(AA_0571:0.00000001,(AA_0555:0.00000001,((AA_0601:0.00000001,(AA_0557:0.00000001,(AA_0585:0.00000001,(AA_0553:0.00000001,(AA_0679:0.00000001,(AA_0578:0.00000001,(AA_0559:0.00000001,(AA_0667:0.00000001,(AA_0666:0.00000001,(AA_0580:0.00000001,((NZ_1638:0.00000001,(CR_2090:0.00000001,((G_2134:0.00000001,(AA_0537:0.00000001,AA_0589:0.00223009):0.00000026):0.00000013,(G_2103:0.00000001,(G_2177:0.00000001,(CR_2208:0.00000001,(G_2120:0.00000001,(NZ_1634:0.00000001,(G_2110:0.00000001,(CR_2206:0.00000001,(AA_0554:0.00000001,(CR_2125:0.00000001,(NZ_1640:0.00000001,(NZ_1642:0.00000001,(G_3224:0.00000001,(Tyz-COWP:0.00000001,(CR_2084:0.00000001,(G_2108:0.00000001,(G_2174:0.00000001,(AA_0534:0.00000001,(NZ_1633:0.00000001,(G_2169:0.00000001,(CR_2126:0.00000001,(G_2135:0.00000001,(G_2160:0.00000001,(NZ_1637:0.00000001,(NZ_1641:0.00000001,(CR_2085:0.00000001,(CR_2163:0.00000001,(G_2136:0.00000001,CR_2149:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000018):0.00000010):0.00000020,(AA_0545:0.00000001,(G_2099:0.00000001,(CR_4293:0.00000001,(G_2179:0.00000001,CR_2128:0.00000001):0.00000001):0.00000001):0.00000004):0.00000001):0.00000023):0.00000012):0.00000023):0.00000018):0.00000019):0.00000026):0.00000017):0.00000023):0.00000015):0.00000017):0.00000017,(AA_0546:0.00000001,AA_0660:0.00000024):0.00000026):0.00000001):0.00000015):0.00447300):0.00000001):0.01356587);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(AA_0660:0.00000027,(Hom-COWP:0.02244747,(Par-COWP:0.00221350,(AA_0666:0.00000001,(AA_0601:0.00000001,((AA_0545:0.00000001,AA_0580:0.00000013):0.00000014,(AA_0546:0.00000001,(AA_0559:0.00000001,(AA_0553:0.00000001,(AA_0571:0.00000001,(AA_0667:0.00000001,(AA_0555:0.00000001,(AA_0557:0.00000001,(AA_0585:0.00000001,((CR_2084:0.00000001,(NZ_1642:0.00000001,(CR_2085:0.00000001,(G_2136:0.00000001,(AA_0534:0.00000001,(G_2108:0.00000001,(G_2103:0.00000001,(NZ_1633:0.00000001,(G_2177:0.00000001,(Tyz-COWP:0.00000001,(G_2174:0.00000001,(CR_2208:0.00000001,(CR_2128:0.00000001,((NZ_1637:0.00000001,(G_2169:0.00000001,(G_2135:0.00000001,AA_0589:0.00220496):0.00000013):0.00000016):0.00000010,(CR_4293:0.00000001,(G_2160:0.00000001,(CR_2125:0.00000001,(CR_2090:0.00000001,(NZ_1640:0.00000001,(AA_0537:0.00000001,(G_2179:0.00000001,(G_2134:0.00000001,(CR_2206:0.00000001,(G_2120:0.00000001,(G_3224:0.00000001,(G_2110:0.00000001,(CR_2149:0.00000001,(AA_0554:0.00000001,(NZ_1641:0.00000001,(NZ_1634:0.00000001,(CR_2163:0.00000001,CR_2126:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000005):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000003,(AA_0578:0.00000001,(AA_0679:0.00000001,(G_2099:0.00000001,NZ_1638:0.00000001):0.00000001):0.00000001):0.00000001):0.00000010):0.00000012):0.00000024):0.00000018):0.00000020):0.00000027):0.00000018):0.00000025):0.00000016):0.00000001):0.00000017):0.00442127):0.00000013):0.00000037):0.02714133);
